ABB Ltd|ABB.ST|
Alfa Laval AB|ALFA.ST|
ASSA ABLOY AB ser. B|ASSA-B.ST|
AstraZeneca PLC|AZN.ST|
Atlas Copco AB ser. A|ATCO-A.ST|
Atlas Copco AB ser. B|ATCO-B.ST|
Atrium Ljungberg B|LJGR-B.ST|
Autoliv Inc. SDB|ALIV-SDB.ST|
Axfood AB|AXFO.ST|
Axis AB|AXIS.ST|
BillerudKorsnäs AB|BILL.ST|
Boliden AB|BOL.ST|
Castellum AB|CAST.ST|
Electrolux  AB ser. A|ELUX-A.ST|
Electrolux  AB ser. B|ELUX-B.ST|
Elekta AB ser. B|EKTAB.ST|
Ericsson A|ERIC-A.ST|
Ericsson B|ERIC-B.ST|
Fabege AB|FABG.ST|
Getinge AB ser. B|GETI-B.ST|
Sv. Handelsbanken A|SHB-A.ST|
Sv. Handelsbanken B|SHB-B.ST|
Hennes & Mauritz B|HM-B.ST|
Hexagon AB ser. B|HEXA-B.ST|
Holmen AB ser. A|HOLM-A.ST|
Holmen AB ser. B|HOLM-B.ST|
Hufvudstaden AB ser. A|HUFV-A.ST|
Hufvudstaden AB ser. C|HUFV-C.ST|
Husqvarna AB ser. A|HUSQ-A.ST|
Husqvarna AB ser. B|HUSQ-B.ST|
ICA Gruppen AB|ICA.ST|
Industrivärden A|INDU-A.ST|
Industrivärden C|INDU-C.ST|
Investor AB ser. A|INVE-A.ST|
Investor AB ser. B|INVE-B.ST|
Kinnevik A|KINV-A.ST|
Kinnevik B|KINV-B.ST|
Latour B|LATO-B.ST|
Lundbergföretagen B|LUND-B.ST|
Lundin Mining Corporation SDB|LUMI-SDB.ST|
Lundin Petroleum AB|LUPE.ST|
Meda AB ser. A|MEDA-A.ST|
Melker Schörling AB|MELK.ST|
Millicom Int. Cellular SDB|MIC-SDB.ST|
Modern Times Group A|MTG-A.ST|
Modern Times Group B|MTG-B.ST|
NCC AB ser. A|NCC-A.ST|
NCC AB ser. B|NCC-B.ST|
NIBE Industrier B|NIBE-B.ST|
Nordea Bank AB|NDA-SEK.ST|
Oriflame|Oriflame Cosmetics SA|
Peab AB ser. B|PEAB-B.ST|
Ratos AB ser. A|RATO-A.ST|
Ratos AB ser. B|RATO-B.ST|
SAAB AB ser. B|SAAB-B.ST|
Sandvik AB|SAND.ST|
SCA A|SCA-A.ST|
SCA B|SCA-B.ST|
SCANIA AB ser. A|SCV-A.ST|
SCANIA AB ser. B|SCV-B.ST|
SEB A|SEB-A.ST|
SEB C|SEB-C.ST|
SECTRA AB ser B|SECT-B.ST|
Semafo Inc.|SMF.ST|
Skanska AB ser. B|SKA-B.ST|
SKF, AB ser. A|SKF-A.ST
SKF, AB ser. B|SKF-B.ST
SSAB AB ser. B|SSAB-B.ST|
Stora Enso Oyj ser. A|STE-A.ST|
Stora Enso Oyj ser. R|STE-R.ST|
Swedbank AB ser A|SWED-A.ST|
Swedish Match AB|SWMA.ST|
Tele2 AB ser. A|TEL2-A.ST|
Tele2 AB ser. B|TEL2-B.ST|
TeliaSonera AB|TLSN.ST|
Tieto Corporation|TIEN.ST|
Trelleborg AB ser. B|TREL-B.ST
Volvo, AB ser. A|VOLV-A.ST
Volvo, AB ser. B|VOLV-B.ST
Wallenstam AB ser. B|WALL-B.ST|
Betsson AB ser. B|BETS-B.ST|
Bilia AB ser. A|BILI-A.ST|
Industrial & Financial Syst. A|IFS-A.ST|
Industrial & Financial Syst. B|IFS-B.ST|
Intrum Justitia AB|IJ.ST|
New Wave Group AB ser. B|NEWA-B.ST|
Sagax AB A|SAGA-A.ST|
Sagax AB B|SAGA-B.ST|
AarhusKarlshamn AB|AAK.ST|
Active Biotech AB|ACTI.ST|
Addtech AB ser. B|ADDT-B.ST|
Aerocrine AB ser. B|AERO-B.ST|
Avanza Bank Holding AB|AZA.ST|
B&B TOOLS AB ser. B|BBTO-B.ST|
Beijer Alma AB ser. B|BEIA-B.ST|
Beijer AB|Beijer B|
BioGaia AB ser. B|BIOG-B.ST|
Black Earth Farming SDB|BEF-SDB.ST|
BlackPearl Resources SDB|PXXS-SDB.ST|
Bure Equity AB|BURE.ST|
Byggmax Group AB|BMAX.ST|
CDON Group AB|CDON.ST|
Clas Ohlson AB ser. B|CLAS-B.ST|
Cloetta AB ser. B|CLA-B.ST|
Concentric AB|COIC.ST|
Corem Property Group AB|CORE.ST|
Corem Property Group Pref|CORE-PREF.ST|
Creades AB A|CRED-A.ST|
Diös Fastigheter AB|DIOS.ST|
Duni AB|DUNI.ST|
East Capital Explorer AB|ECEX.ST|
Eniro AB|ENRO.ST|
Eniro AB pref|ENRO-PREF.ST|
EnQuest PLC|ENQ.ST|
Fagerhult|Fagerhult|
Fast Partner AB|FPAR.ST|
Fast Partner AB Pref|FPAR-PREF.ST|
Fast. Balder B|BALD-B.ST|
Fenix Outdoor AB ser. B|FIX-B.ST|
Gunnebo AB|GUNN.ST|
Haldex AB|HLDX.ST|
HEBA B|HEBA-B.ST|
HEXPOL AB ser. B|HPOL-B.ST|
HiQ International AB|HIQ.ST|
Indutrade AB|INDT.ST|
JM AB|JM.ST|
KappAhl AB|KAHL.ST|
Klövern AB|KLOV.ST|
Kungsleden AB|KLED.ST|
Lindab International AB|LIAB.ST|
Loomis AB ser. B|LOOM-B.ST|
Medivir AB ser. B|MVIR-B.ST|
Mekonomen AB|MEKO.ST|
Net Entertainment NE B|NET-B.ST|
Nobia AB|NOBI.ST|
Nolato AB ser. B|NOLA-B.ST|
Nordnet AB ser. B|NN-B.ST|
Proffice AB ser. B|PROE-B.ST|
Rezidor Hotel Group AB|REZT.ST|
Sagax AB pref|SAGA-PREF.ST|
SAS AB|SAS.ST|
SkiStar AB ser. B|SKIS-B.ST|
SWECO AB ser. A|SWEC-A.ST|
SWECO AB ser. B|SWEC-B.ST|
Swedish Orphan Biovitrum|SOBI.ST|
Swedol AB ser. B|SWOL-B.ST|
Systemair AB|SYSR.ST|
Tethys Oil AB|TETY.ST|
Transmode AB|TRMO.ST|
Tribona AB|TRI.ST|
Unibet Group plc|UNIB-SDB.ST|
Wihlborgs Fastigheter AB|WIHL.ST|
ÅF AB ser. B|AF-B.ST|
Öresund|Öresund|
Klövern AB pref|KLOV-PREF.ST|
Fast. Balder pref|BALD-PREF.ST|
Securitas AB ser. B|SECU-B.ST|
Sanitec Oyj|SNTC.ST|
Nokia Corporation|NOKI-SEK.ST|
Platzer Fastigheter Holding B|PLAZ-B.ST|
Ratos AB pref|RATO-PREF.ST|
