24H.ST	24H MOVIES SWEDEN	0
25318.ST	Dacke Group Nordic AB	0
2E.ST	2E GROUP	0
2ENT.ST	2Entertain AB	0
360H.ST	360 Holding AB	0
37341.ST	DIGITAL VIS RTS 09	0
3L.ST	3L SYSTEM	0
40331.ST	MUNTERS RED. 07	0
41065.ST	EOS RUSSIA I07	0
43577.ST	Entraction Holding AB	0
43825.ST	IAR SYSTEMS GR -B-	0
43882.ST	Venue Retail Group AB	0
46705.ST	Aqeri Holding AB	0
47240.ST	INVISIO Headsets AB	0
47245.ST	Bredband2 i Skandinavien AB	0
47719.ST	MedCap AB	0
47940.ST	CAPILON	0
49033.ST	DANNEMORA MINER -B-	0
49924.ST	MALKA OIL	0
53229.ST	AMASTEN HOLD -B-	0
55332.ST	EWORK SCANDINAVIA	0
55354.ST	TRYGGA HEM SKANDI	0
585671.ST	Vostok Gas Ltd.	0
62622.ST	VOST NAFT SDR I09/2	0
62893.ST	KOPPARBG MIN RTS09	0
88870.ST	NORSE ENERGY CORP	0
88883.ST	OCEANTEAM SHIPPING	0
88895.ST	RESERVOIR EXPLOR-B-	0
88902.ST	SIEM OFFSHORE	0
88907.ST	SPBK 1 SR-BANK	0
88911.ST	TELIO HOLDING	0
88914.ST	VEIDEKKE	0
89292.ST	WILH. WILH HOLD -B-	0
89293.ST	WILH. WILH HOLD -A-	0
89296.ST	PSI GROUP	0
89412.ST	NORTH ENERGY	0
899736.ST	Fortum Corporation	0
AAK.ST	AarhusKarlshamn AB	0
ABB.ST	ABB Ltd.	0
ACAD-B.ST	AcadeMedia AB	0
ACADB.ST	AcadeMedia AB	0
ACAN-B.ST	Acando AB	0
ACAP-A.ST	ACAP Invest AB	0
ACAP-B.ST	ACAP Invest AB	0
ACAPB.ST	ACAP INVEST -B-	0
ACCE-B.ST	Accelerator Nordic AB	0
ACOM.ST	A-Com AB	0
ACTI.ST	Active Biotech AB	0
ADDT-B.ST	Addtech AB	0
ADDTB.ST	Addtech AB	0
ADDV.ST	AddVise Inredning Skyddsven	0
AERO-B.ST	Aerocrine AB	0
AF-B.ST	AF AB	0
AFFS-B.ST	Affarsstrategerna	0
AFFSB.ST	Affarsstrategerna	0
AGIS.ST	AGELLIS GROUP	0
ALFA.ST	Alfa Laval AB	0
ALIV-SDB.ST	Autoliv	0
ALM.ST	ALM EQUITY -A-	0
ALME.ST	ALBIN METALS	0
ALNX.ST	ALLENEX -B-	0
ALOK-B.ST	ALLOKTON -B-	0
ALPA.ST	Alpcot Agro AB	0
ALPH.ST	ALPHAHELIX MOLE DIA	0
AMAST-B.ST	AMASTEN HOLD -B-	0
AMH2-B.ST	AMHULT 2 -B-	0
ANGPB.ST	AF AB	0
ANNE.ST	ANNEHEM FASTIGHETER	0
ANOD-B.ST	AddNode AB	0
ANOT.ST	Anoto Group Ab	0
AOIL-SDB-PREF.ST	ALLIANCE O PREF SDR	0
AQ.ST	AROS QUALITY GROUP	0
AQER.ST	AQERI HOLDING	0
AQLV.ST	AQUALIV	0
ARCH-B.ST	ARCHELON MINERA -B-	0
ARCHERO.ST	ARCHER	0
ARP.ST	ARCTIC PAPER	0
ARTI-B.ST	Artimplant AB	0
ARTIB.ST	Artimplant AB	0
ASP.ST	Aspiro AB	0
ASSA-B.ST	Assa Abloy AB	0
ASSAB.ST	Assa Abloy AB	0
ATCO-A.ST	Atlas Copco AB	0
ATCO-B.ST	Atlas Copco AB	0
ATCOA.ST	Atlas Copco AB	0
ATCOB.ST	ATLAS COPCO -B-	0
ATEL.ST	ALLTELE ALLM SVENSK	0
ATI.ST	AQUA TERRENA INTL	0
ATO-B.ST	ALTERO -B-	0
ATO-TR-B.ST	ALTERO RTS 13	0
AUDV-B.ST	Audiodev Ab	0
AUDVB.ST	Audiodev Ab	0
AUH.ST	AU HOLDING	0
AVEG-B.ST	AVEGA GROUP -B-	0
AVON.ST	AVONOVA SVERIGE	0
AVT-B.ST	AVITECH SWE-B-	0
AVT-TR-PREF.ST	AVTECH SWED RTS 12	0
AXFO.ST	Axfood Ab	0
AXIS.ST	Axis AB	0
AXLN.ST	Axlon Group AB	0
AZA.ST	Avanza AB	0
AZN.ST	AstraZeneca PLC	0
AZN4K-340SWE.ST	AZN/SWEDBK WTS 14	0
BAHN-B.ST	BAHNHOF -B-	0
BALD-B.ST	Fastighets AB Balder	0
BBTO-B.ST	B&B Tools AB	0
BEF-SDB-TR.ST	BLACK EARTH RTS 12	0
BEF-SDB.ST	BLACK EARTH FA SDB	0
BEGR.ST	BE Group AB	0
BEIA-B.ST	Beijer Alma AB	0
BEIAB.ST	Beijer Alma AB	0
BEIJ-B.ST	G & L Beijer AB	0
BEIN-B.ST	BESTIN PREPACK -B-	0
BELE.ST	Beijer Electronics AB	0
BEO-SDB.ST	BEOWULF MIN SDB	0
BERGB.ST	B&B TOOLS AB	0
BETS-B.ST	Betsson AB	0
BETS-IL-B.ST	BETSSON -B- RED	0
BIAP-A.ST	Biosensor Applications Sweden AB	0
BIAP-BTA-A.ST	BIOSENSOR -A- I13	0
BIAP-TR-A.ST	BIOSENSOR RTS 13/A	0
BIGG-BTA-B.ST	BIOTECH-IGG -B- I13	0
BIGG-TR-B.ST	BIOTECH RTS 13/B	0
BILI-A.ST	Bilia AB	0
BILIA.ST	Bilia AB	0
BILL-TR.ST	BILLERUDKORS RTS 12	0
BILL.ST	Billerud AB	0
BINV.ST	Bioinvent International Ab	0
BIO1-B.ST	BIOMETRON -B-	0
BIOG-B.ST	BioGaia AB	0
BIOGB.ST	Biogaia Ab	0
BIOP.ST	BioPhausia AB	0
BIOT.ST	BIOTAGE	0
BLIN.ST	Biolin Ab	0
BLIT.ST	ECO BYGGOLIT	0
BMIM.ST	B&M IMPEX	0
BOL.ST	Boliden AB	0
BOL3H-145SWE.ST	BOL/SWEDBK WTS 13	0
BOL4B-135SWE.ST	BOL/SWEDBK WTS 14	0
BOL4K-145SWE.ST	BOL/SWEDBK WTS 14	0
BONG.ST	Bong Ljungdahl AB	0
BORE.ST	Bore Tech AB	0
BORG-IL.ST	BJORN BO RED PFD	0
BORG.ST	Bjorn Borg AB	0
BOUL.ST	BOULE DIAGNOSTICS	0
BRE2.ST	BREDBAND2 I SKANDI	0
BRG-B.ST	Bergs Timber AB	0
BRG-BTA-B.ST	BERGS TIMB B I12/1	0
BRG-TR-B.ST	BERGS TIMBER RTS 12	0
BRIN-B.ST	Brinova Fastigheter AB	0
BRIO-B.ST	Brio AB	0
BRIOB.ST	Brio AB	0
BRO-B.ST	Brostrom AB	0
BROB.ST	Brostrom AB	0
BTS-B.ST	BTS Group AB	0
BURE.ST	Bure Equity AB	0
BVT.ST	Biovitrum AB	0
BWL.ST	Bringwell International AB	0
CAMP.ST	NCS NORDIC CAMPING	0
CAOI.ST	CAUCASUS OIL	0
CAPE.ST	CAPERIO HOLDING	0
CAPL.ST	CATERING PL I SKAND	0
CARD.ST	Cardo AB	0
CAST.ST	Castellum AB	0
CAT-A.ST	Catella AB	0
CAT-B.ST	Catella AB	0
CATE.ST	Catena AB	0
CATH-B.ST	CATECH -B-	0
CBA.ST	CYBAERO	0
CCOR-B.ST	Concordia Maritime AB	0
CCORB.ST	Concordia Maritime AB	0
CE-BTA-2.ST	CORTUS ENERGYI13/2	0
CE.ST	CORTUS ENERGY	0
CEAB-TR.ST	COMM ENT SVE RTS	0
CEAB.ST	COMM ENT SVENSKA	0
CEFO-B.ST	CEFOUR -B-	0
CEFO-BTA-B.ST	CEFOUR -B- I12	0
CEVI.ST	CELLAVISION	0
CFAB.ST	Fazer Konfektyr Service AB	0
CHAL-B.ST	Challenger Mobile AB	0
CHAL-BTA-B.ST	CHALLENGMOB -B- I12	0
CHEM-B.ST	Biotech-IgG AB	0
CHER-B.ST	CHERRYFORETAGEN -B-	0
CI-B.ST	CELL IMPACT -B-	0
CLA-B.ST	CLOETTA -B-	0
CLAS-B.ST	Clas Ohlson AB	0
CLASB.ST	Clas Ohlson Ab	0
CLHO.ST	CARL LAMM HLDGN	0
CLS-B.ST	CLINICAL LASER -B-	0
CNTA.ST	Connecta AB	0
COA.ST	Coastal Contacts Inc.	0
COIL-BTA.ST	SVENSKA CAP I08	0
COIL.ST	SVENSKA CAPITAL OIL	0
CONP-A.ST	CONPHARM -A-	0
CONP-B.ST	CONPHARM -B-	0
CONPA.ST	CONPHARM -A-	0
CONPB.ST	CONPHARM -B-	0
CONS-B.ST	Consilium AB	0
CONSB.ST	Consilium AB	0
COOL-B.ST	COOLGUARD -B-	0
CPNT.ST	CELLPOINT CONNECT	0
CRAD-B.ST	C-RAD -B-	0
CRED-A.ST	CREADES -A-	0
CSN.ST	Cision AB	0
CTEC.ST	ChronTech Pharma AB	0
CTT.ST	Ctt Systems	0
CYBE.ST	Cybercom Group Europe Ab	0
CZON-B.ST	Cryptzone Group AB	0
CZON-BTA-B.ST	CRYPTZONE -B- I08	0
DAG.ST	Dagon AB	0
DEFL-B.ST	DEFLAMO -B-	0
DEVI.ST	DEVICOM	0
DGC.ST	DGCONE	0
DIAH.ST	DIADROM HOLDING	0
DIAM-B.ST	Diamyd Medical AB	0
DIAMB.ST	Diamyd Medical AB	0
DIBS.ST	DIBS PAYMENT SERV	0
DIN.ST	Din Bostad Sverige AB	0
DIOS.ST	Dios Fastigheter AB	0
DNET.ST	DO NETWORKS SVERIGE	0
DONE.ST	DONE MGT AND SYST A	0
DORO.ST	Doro AB	0
DRIL.ST	Drillcon AB	0
DUNI.ST	Duni AB	0
DURC-B.ST	Duroc AB	0
DURCB.ST	Duroc AB	0
DV-BTA-1.ST	DIGITAL VISIO I09/1	0
DV.ST	Digital Vision AB	0
ECEX.ST	EAST CAPITAL EXPLOR	0
ECO-B.ST	ECORUB -B-	0
EDIC-B.ST	EDI COMP	0
EFFN.ST	Effnet Holding AB	0
EKTA-B.ST	Elekta AB	0
EKTAB.ST	Elekta AB	0
ELAN-B.ST	Elanders AB	0
ELAN-BTA-B.ST	ELANDERS -B- I07	0
ELANB.ST	Elanders AB	0
ELEC.ST	Electra Gruppen AB	0
ELGR-B.ST	Elektronik Gruppen AB	0
ELN.ST	ELLEN	0
ELOS-B.ST	Elos AB	0
ELU4B-200SWE.ST	ELUXB/SWEDBK WTS 14	0
ELU4K-185SWE.ST	ELUXB/SWEDBK WTS 14	0
ELUX-A.ST	Electrolux AB	0
ELUX-B.ST	Electrolux AB	0
ELUXA.ST	ELECTROLUX -A-	0
ELUXB.ST	Electrolux AB	0
ELV.ST	ELVERKET VALLENTUNA	0
EMP-B.ST	Empire AB	0
EMTR.ST	Emitor Holding AB	0
ENDO.ST	ENDOMINES	0
ENEA.ST	Enea Ab	0
ENJO-B.ST	ENJOY GROUP -B-	0
ENRO.ST	Eniro AB	0
ENT-B.ST	ENTRACTION HOLD -B-	0
EOLU-B.ST	EOLUS VIND -B-	0
EOS.ST	ENERGYO SOL RUSSIA	0
EPCT.ST	EpiCept Corp	0
EPIS-B.ST	EPISURF MEDICAL -B-	0
ERI4K-115SWE.ST	ERICB/SWEDBK WTS 14	0
ERIC-A.ST	Ericsson Telephone Company	0
ERIC-B.ST	Ericsson Telephone Company	0
EUCI.ST	EUROCINE VACCINES	0
EURI-B.ST	EUR INST SCIENCE-B-	0
EURI-BTA-B.ST	EU INST SCIEN B	0
EURI-TR-B.ST	EU INST SCIEN RTS12	0
EURO.ST	EUROCON CONSULTING	0
EVIP-A.ST	EUROVIP GROUP -A-	0
EVIP-B.ST	EUROVIP GROUP -B-	0
EXPAB.ST	Lammhults Design Group AB	0
FABG.ST	Fabege AB	0
FAG.ST	Fagerhult AB	0
FATV-BTA.ST	FASTTV NET I07	0
FATV.ST	FASTTV NET	0
FEEL.ST	Feelgood Svenska Ab	0
FHEM-B.ST	FORSHEM GROUP -B-	0
FING-B.ST	Fingerprint Cards AB	0
FINGB.ST	Fingerprint Cards AB	0
FINM-B.ST	FINMETRON -B-	0
FIRE.ST	FIREFLY	0
FIX-B.ST	Fenix Outdoor AB	0
FIXB.ST	Fenix Outdoor Ab	0
FOHF-B.ST	FORSSTROM H.FR. -B-	0
FOHFB.ST	FORSSTROM H.FR. -B-	0
FOLL.ST	FOLLOWIT HOLDING	0
FORE-B.ST	Forestlight Studio AB	0
FPAR.ST	Fast Partner Ab	0
FPIP.ST	FormPipe Software AB	0
FRAG-B.ST	FRAGUS GROUP -B-	0
FROO.ST	Frontline	0
FUND-TR.ST	FUNDIOR RTS 12	0
FUND.ST	FUNDIOR	0
G5EN.ST	G5 ENTERTAINMENT	0
GENI.ST	GENERIC SWEDEN	0
GENL.ST	GENLINE HLDGN	0
GENO.ST	GENOVIS	0
GET4K-280SWE.ST	GTN/SWEDBK WTS 14	0
GETI-B.ST	Getinge AB	0
GETIB.ST	Getinge AB	0
GFUN.ST	GLOBALFUN	0
GGF.ST	GLOB GAMING FACT X	0
GHP.ST	GLOB HEALTH PARTNER	0
GHUS-B.ST	GOTENEHUS GROUP -B-	0
GIFT.ST	GIFTTODAY	0
GIM.ST	GETUPDATED INT MKT	0
GJAB.ST	GULLBERG & JANS	0
GJFO.ST	GJENSIDIGE FORSIKRI	0
GOGLO.ST	Golden Ocean Group Limited	0
GULD.ST	GULD INVEST NORDEN	0
GUNN.ST	Gunnebo AB	0
GVKO-B.ST	Geveko AB	0
GVKOB.ST	Geveko AB	0
H1-B.ST	H1 COMMUNICATIO -B-	0
HAKN.ST	Hakon Invest AB	0
HAM-B.ST	Hammar Invest AB	0
HAV-B.ST	Havsfrun AB	0
HAVB.ST	Havsfrun Investment AB	0
HBY-B.ST	HAMMARBY BANDY -B-	0
HEBA-B.ST	FAST. HEBA-B-	0
HEBAB.ST	HEBA Fastighets AB	0
HEDS.ST	HEDSON TECH INTERNA	0
HEMX.ST	Hemtex AB	0
HEXA-B.ST	Hexagon AB	0
HEXAB.ST	Hexagon AB	0
HIFA-B.ST	Hifab Group AB	0
HIQ.ST	HiQ International AB	0
HL-B.ST	HL Display AB	0
HLB.ST	HL Display AB	0
HLDX.ST	Haldex Group AB	0
HM-B.ST	HENNES&MAURITZ -B-	0
HMB.ST	Hennes & Mauritz AB	0
HMB3H-260SWE.ST	HMB/SWEDBK WTS 13	0
HMB3H-300SWE.ST	HMB/SWEDBK WTS 13	0
HMED.ST	HANSA MEDICAL	0
HMS.ST	HMS Networks AB	0
HOB-B.ST	HEART OF BRANDS -B-	0
HOGA-B.ST	Hoganas AB	0
HOGAB.ST	Hoganas	0
HOLM-A.ST	Holmen AB	0
HOLM-B.ST	Holmen AB	0
HOLMA.ST	HOLMEN -A-	0
HOLMB.ST	Holmen Ab	0
HOME-B.ST	HOMEMAID -B-	0
HOPR.ST	Home Properties AB	0
HPOL-B.ST	Hexpol AB	0
HQ.ST	HQ AB	0
HUFV-A.ST	Hufvudstaden AB	0
HUFV-C.ST	Hufvudstaden AB	0
HUFVA.ST	Hufvudstaden Ab	0
HUMA.ST	Human Care HC Ab	0
HUSQ-A.ST	Husqvarna AB	0
HUSQ-B.ST	Husqvarna AB	0
IBS-B.ST	IBS AB	0
IBSB.ST	IBS AB	0
ICAP.ST	ICT NORD FASTIG	0
ICM.ST	ICM KUNGSHOLM	0
ICTA-B.ST	Intellecta AB	0
IDL-B.ST	IDL Biotech AB	0
IFS-A.ST	Industrial & Financial Systems AB	0
IFS-B.ST	Industrial & Financial Systems AB	0
IFSA.ST	INDUSTRIAL AND FINANCIAL SYSTEMS IFS AB	0
IFSB.ST	Industrial & Financial Sy	0
IJ.ST	Intrum Justitia AB	0
IMPC.ST	Impact Coatings AB	0
IMSG.ST	INTL MARK & SALES	0
INDT.ST	Indutrade Ab	0
INDU-A.ST	IND.VAERDEN -A-	0
INDU-C.ST	IND.VAERDEN -C-	0
INDUA.ST	Industrivarden	0
INDUC.ST	INDUSTRIVAERDEN AB	0
INPH.ST	INNATE PHARMACEUTIC	0
INRS-B.ST	INRIS MOBILE -B-	0
INTO-B.ST	Intoi AB	0
INTS.ST	INTIUS	0
INVE-A.ST	Investor AB	0
INVE-B.ST	Investor AB	0
INVEA.ST	INVESTOR -A-	0
INVEB.ST	Investor AB	0
IPL.ST	INSPLANET	0
ITAB-B.ST	ITAB Shop Concept AB	0
JEEV.ST	Jeeves Informations System	0
JELL.ST	JELLO	0
JLT.ST	Jlt Mobile Computers Ab	0
JM.ST	JM AB	0
KABE-B.ST	KABE Husvagnar AB	0
KABEB.ST	Kabe Husvagnar	0
KAHL-IL.ST	KAPPAHL HLDG RED.	0
KAHL.ST	KappAhl Holding AB	0
KAN-TR.ST	KANCERA RTS 12	0
KARO.ST	Karo Bio AB	0
KDEV.ST	KAROL DEVEL -B-	0
KINV-A.ST	KINNEVIK INV. -A-	0
KINV-B.ST	KINNEVIK INV. -B-	0
KLED-IL.ST	KUNGSLEDEN RED.	0
KLED.ST	Kungsleden AB	0
KLIC-B.ST	KLICK DATA -B-	0
KLOV.ST	Klovern Ab	0
KMIN-B.ST	Kopparberg Mineral AB	0
KNOW.ST	Know IT AB	0
KOAO.ST	KONGSB AUTOM HOLD	0
KRKB.ST	STAVRULLEN -B-	0
KWALB.ST	KINDWALLS BIL -B-	0
LABS.ST	Labs2 Group AB	0
LAGR-B.ST	Lagercrantz Group AB	0
LAGRB.ST	Lagercrantz Group AB	0
LAMM-B.ST	Lammhults Design Group AB	0
