24H.ST	24H MOVIES SWEDEN	0
LATF-B.ST	LATVIAN FOREST -B-	0
LATO-A.ST	LATOUR INVEST -A-	0
LATO-B.ST	Investment AB Latour	0
LATOA.ST	LATOUR INVESTMENT AB	0
LATOB.ST	Investment Ab Latour	0
LBI.ST	LBI International AB	0
LEDS-B.ST	Ledstriernan	0
LEDSB.ST	Ledstriernan	0
LIAB.ST	LINDAB INTERNAT.	0
LINE-B.ST	LINEAR -B-	0
LJGR-B.ST	Atrium Ljungberg AB	0
LJGRB.ST	Atrium Ljungberg AB	0
LLSW-B.ST	LIGHTLAB SWEDEN -B-	0
LMED.ST	LinkMed AB	0
LOOM-B.ST	Loomis AB	0
LOVI.ST	LOVISAGRUVAN	0
LUCE.ST	LUCENT OIL	0
LUMI-SDB.ST	Lundin Mining Corp	0
LUND-B.ST	L E Lundbergforetagen AB	0
LUNDB.ST	Lundbergforetagen	0
LUPE.ST	Lundin Petroleum AB	0
LUVA.ST	Avensia Innovation AB	0
LUXO-SDB.ST	Luxonen S.A.	0
LWSN.ST	Lawson Software Inc	0
LYYN.ST	LYYN	0
MACK-B.ST	MACKMYRA WHISKY -B-	0
MAHL.ST	MAHLER INTERNATIONA	0
MAXP.ST	MAXPEAK	0
MCAB-SDB.ST	MYCAB INTERNAT SDR	0
MCRO.ST	Micro Holding AB	0
MEAB-B.ST	Malmbergs Elektriska AB	0
MEABB.ST	Malmbergs Elektriska	0
MEDA-A.ST	Meda AB	0
MEDAA.ST	Meda AB	0
MEDF.ST	MEDFIELD DIAGN	0
MEDR-B.ST	MEDIRATT -B-	0
MEKO.ST	Mekonomen AB	0
MEKOB.ST	Mekonomen AB	0
MELK.ST	Melker Schorling AB	0
MEPR.ST	MEDIAPROVIDER SCA	0
MIC-SDB.ST	MILLICOM INT. CELL	0
MICR.ST	Micronic Mydata AB	0
MIDW-A.ST	Midway Holding AB	0
MIDW-B.ST	Midway Holding AB	0
MIDWB.ST	Midway Holding	0
MII.ST	MINERAL INVEST INTL	0
MIR.ST	MIRIS HOLDING	0
MMG.ST	MOBICARD MEDIA	0
MOBI-SD	.ST MOBILE LOYALTY SDR	0
MOBS.ST	MOBISPINE	0
MOBY.ST	Mobyson AB	0
MOD1.ST	Modul 1 Data AB	0
MORP-B.ST	Morphic Technologies AB	0
MPEN.ST	MEDICPEN	0
MROX-A.ST	MEDIROX -A-	0
MROX-B.ST	MEDIROX -B-	0
MSAB-B.ST	MICRO SYSTEM -B-	0
MSC-B.ST	MSC Konsult AB	0
MSCB.ST	MSC Konsult AB	0
MSON-A.ST	Midsona AB	0
MSON-B.ST	Midsona AB	0
MTG-A.ST	Modern Times Group MTG AB	0
MTG-B.ST	Modern Times Group MTG AB	0
MTGA.ST	MODERN TIMES GROUP AB	0
MTGB.ST	MTG (Modern Times Group)	0
MTRO-SDB-A.ST	METRO INTL SDR -A-	0
MTRO-SDB-B.ST	Metro Intl	0
MTRS.ST	Munters AB	0
MULQ.ST	Multiq International AB	0
MVIR-B.ST	Medivir AB	0
MVIRB.ST	Medivir AB	0
NAXS.ST	NAXS NORD ACCESS FD	0
NCAS-B.ST	NOVACAST -B-	0
NCC-A.ST	NCC AB	0
NCC-B.ST	NCC AB	0
NCCA.ST	NCC AB	0
NCCB.ST	NCC -B-	0
NDA-SEK.ST	Nordea Bank AB	0
NDIQ.ST	NORDIQ GOTEBORG	0
NEO-IL-1.ST	NEONET -B- RED 08/1	0
NEO-IL-2.ST	NEONET -B- RED.08/2	0
NEO.ST	NeoNet AB	0
NET-B.ST	Net Entertainment NE AB	0
NETI-B.ST	Net Insight AB	0
NETIB.ST	Net Insight AB	0
NETR.ST	Netrevelation AB	0
NEWA-B.ST	New Wave Group AB	0
NEWAB.ST	New Wave Group AB	0
NEXU.ST	Technology Nexus AB	0
NHYO.ST	Norsk Hydro ASA	0
NIBE-B.ST	NIBE IND.-B-	0
NIBEB.ST	Nibe AB	0
NILG-B.ST	Nilorngruppen	0
NILGB.ST	Nilorngruppen	0
NISC-B.ST	Niscayah Group AB	0
NMAN.ST	NEDERMAN HOLDING	0
NN-B.ST	Nordnet AB	0
NNB.ST	Nordnet Ab	0
NNH.ST	NEW NORD HEALTHBRAN	0
NOBI.ST	Nobia AB	0
NOCMB.ST	Intoi AB	0
NODO.ST	NORDIC SEMICONDUCTO	0
NOFO.ST	NORTHERN OFF (BERM)	0
NOK1V.ST	Nokia Oyj	0
NOKI-SEK.ST	Nokia Oyj	0
NOLA-B.ST	Nolato AB	0
NOLAB.ST	Nolato AB	0
NOMI-TR.ST	NORDIC MINES RTS 12	0
NOMI.ST	Nordic Mines AB	0
NON.ST	Netonnet Ab	0
NOTE.ST	Note AB	0
NOVE.ST	Novestra AB	0
NOVU.ST	NOVUS GROUP INTL	0
NSGO.ST	Norske Skogindustrier ASA	0
NSP-B.ST	Nordic Service Partners Holding AB	0
NTEK-B.ST	Novotek AB	0
NTEKB.ST	Novotek AB	0
NVP.ST	NEUROVIVE PHARMA	0
OASM-BTA.ST	OASMIA I12/1	0
OASM.ST	Oasmia Pharmaceutical AB	0
ODD.ST	Odd Molly International AB	0
ODEN.ST	ODEN CONTROL	0
ODENB.ST	ODEN CONTROL -B-	0
OEM-B.ST	OEM International AB	0
OEMB.ST	OEM International AB	0
OFAB.ST	ONSKEFOTO	0
OLDM.ST	Old Mutual Plc	0
ONE.ST	ONE MEDIA NETWORK	0
OPCO-BTA.ST	OPCON I12	0
OPCO.ST	Opcon AB	0
OPUS.ST	OPUS Prodox AB	0
ORC.ST	ORC Software AB	0
ORES.ST	Investment Ab Oresund	0
ORI-SDB.ST	Oriflame Cosmetics SA	0
ORKO.ST	Orkla	0
ORTI-A.ST	Ortivus AB	0
ORTI-B.ST	Ortivus AB	0
ORTIB.ST	Ortivus AB	0
ORX.ST	Orexo AB	0
OS.ST	OraSolv AB	0
OXGN.ST	Oxigene	0
PACT.ST	Proact IT Group AB	0
PALS-B.ST	PALLAS GROUP -B-	0
PAR-BTA-A.ST	PA RES -A- I13/1	0
PAR-SEK.ST	PA Resources AB	0
PAR-TR-A.ST	PA RES RTS 13/A	0
PAR-TR-B.ST	PA RES RTS 13/B	0
PARA-BTA.ST	PARANS SOLAR	0
PART.ST	PartnerTech AB	0
PCOM-B.ST	PRECOMP SOLUTI -B-	0
PDXE.ST	Paradox Entertainment AB	0
PEAB-B.ST	Peab AB	0
PEABB.ST	PEAB AB	0
PFE.ST	Pfizer	0
PHAL.ST	PHARMALUNDENSIS	0
PHON.ST	Phonera AB	0
PIL-B-BTA.ST	PILUM -B- I12	0
PIL-B.ST	PILUM -B-	0
PIL-BTA1-B.ST	PILUM -B- I08	0
POOL-B.ST	Poolia AB	0
POOLB.ST	Poolia AB	0
PRCO-B.ST	PRECIO SYS -B-	0
PREC.ST	Precise Biometrics Ab	0
PREV-B.ST	Prevas AB	0
PREVB.ST	Prevas AB	0
PRIC-B.ST	Pricer AB	0
PRICB.ST	Pricer AB	0
PROB.ST	Probi Ab	0
PROE-B.ST	Proffice AB	0
PROEB.ST	Proffice AB	0
PROF-B.ST	ProfilGruppen AB	0
PROFB.ST	Profil gruppen	0
PSI-SEK.ST	PSI Group ASA	0
PVE.ST	PV ENTERPRISE SWED	0
PXXS-SDB.ST	BlackPearl Resources	0
QECO.ST	Questerre Energy Corporation	0
QFRO.ST	Q-FREE	0
QMED.ST	Q Med AB	0
RABT-B.ST	Rederi AB Transatlantic	0
RAIL.ST	RAILCARE GROUP	0
RAST.ST	Rasta Group AB	0
RATO-A.ST	Ratos AB	0
RATO-B.ST	Ratos AB	0
RATOA.ST	RATOS -A-	0
RATOB.ST	Ratos AB	0
RAY-B.ST	RaySearch Laboratories AB	0
RAYB.ST	RaySearch Laboratories AB	0
RBAB-B.ST	RELATION & BRAN -B-	0
RBET.ST	Redbet Holding AB	0
RCLN-B.ST	RAYCLINIC -B-	0
REACHO.ST	REACH SUBSEA	0
RECO.ST	Renewable Energy Corporation ASA	0
RECY-B.ST	RECYCTEC HLDG -B-	0
REHA-B.ST	REHACT -B-	0
REJL-B.ST	Rejlerkoncernen AB	0
RES-B.ST	RESURS CNC	0
REZT.ST	Rezidor Hotel Group AB	0
RFIG.ST	RADIO FREQ INV GRP	0
RLS-BTA.ST	RLS GLOBAL I12	0
RLS.ST	RLS GLOBAL	0
RNBS-BTA.ST	RNB RET&BRA I08	0
RNBS.ST	Rnb Retail And Brands	0
ROSF-B.ST	ReadSoft AB	0
RROS.ST	Rottneros AB	0
RSOF-B.ST	ReadSoft AB	0
RSOFB.ST	ReadSoft AB	0
RTIM-B.ST	Rorvik Timber AB	0
RTIMB.ST	Rorvik Timber Ab	0
RUN.ST	RUNAWARE	0
RURI-B.ST	RURIC -B-	0
RUSF.ST	RUSFOREST	0
SAAB-B.ST	Saab AB	0
SAABB.ST	Saab AB	0
SAEK.ST	Saki	0
SAFE.ST	SAFE AT SEA	0
SAGA-PREF.ST	SAGAX	0
SAGA.ST	AB Sagax	0
SAND.ST	Sandvik AB	0
SAS.ST	SAS	0
SBC.ST	SBC Sveriges BostadsrattsCentrum AB	0
SBOK.ST	SCANDBOOK	0
SCA-A.ST	Svenska Cellulosa AB	0
SCA-B.ST	SCA Sv Cellulosa	0
SCAA.ST	SVENSKA CELLULOSA SCA AB	0
SCAB.ST	SCA Sv Cellulosa	0
SCH-O.ST	Schibsted ASA	0
SCIR-B.ST	SCIROCCO -B-	0
SCMI-BTA-1.ST	SCANMINING I07 -1-	0
SCMI.ST	ScanMining AB	0
SCOR-A.ST	SwitchCore AB	0
SCOR-B.ST	SWITCHCORE -B-	0
SCOR.ST	Switchcore AB	0
SCRI-A.ST	Scribona AB	0
SCRI-B.ST	SCRIBONA -B-	0
SCRIA.ST	Scribona AB	0
SCRIB.ST	SCRIBONA -B-	0
SCV-A.ST	Scania AB	0
SCV-B.ST	Scania AB	0
SCV-IL-A.ST	SCANIA -A- RED.08	0
SCV-IL-B.ST	SCANIA -B- RED 08	0
SCVA.ST	SCANIA -A-	0
SDAB-B.ST	Seamless Distribution AB	0
SDRLO.ST	Seadrill Ltd	0
SEAB-B.ST	SKANSKA ENERGI -B-	0
SEAM-BTA.ST	SEAMLESS DISTR I12	0
SEAN-BTA-1.ST	SEANET MARIT I09/1	0
SEAN.ST	SEANET MARI COMMUN	0
SEB-A.ST	Skandinaviska Enskilda Banken AB	0
SEB-C.ST	Skandinaviska Enskilda Banken AB	0
SEBA.ST	S E Banken	0
SEBC.ST	SKANDINAVISKA ENSKILDA BANKEN	0
SECO-B.ST	Seco Tools AB	0
SECOB.ST	Seco Tools AB	0
SECT-B.ST	Sectra AB	0
SECT-IL-B.ST	SECTRA-B- REDPFD 12	0
SECTB.ST	Sectra AB	0
SECU-B.ST	Securitas AB	0
SECUB.ST	Securitas AB	0
SEMC.ST	Semcon AB	0
SENS.ST	Sensys Traffic AB	0
SERS-B.ST	SWEDE RESOURCES -B-	0
SEZI.ST	SENZIME	0
SGLD-B.ST	STUREGULD -B-	0
SHB-A.ST	Svenska Handelsbanken	0
SHB-B.ST	Svenska Handelsbanken	0
SHBA.ST	Svenska Handelsbanken AB	0
SHBB.ST	SVENSKA HANDELSBANKEN AB	0
SHEL-B.ST	SHELTON PETROL -B-	0
SIGM-B.ST	Sigma AB	0
SIGMB.ST	Sigma Ab	0
SINT.ST	Sintercast AB	0
SIR.ST	Svensk Internetrekrytering AB	0
SIVE-BTA-1.ST	SIVERS IMA I13/1	0
SJOH-B.ST	SPORTJOHAN -B-	0
SJR-B.ST	SKA JOUR & REKR -B-	0
SKA-B.ST	Skanska AB	0
SKAB.ST	Skanska AB	0
SKF-A.ST	SKF	0
SKF-B.ST	SKF	0
SKFA.ST	SVENSKA KULLAGERFABRIKEN SKF AB	0
SKFB.ST	SKF AB	0
SKIS-B.ST	SkiStar AB	0
SKISB.ST	Skistar	0
SKMO.ST	Skane Mollan	0
SMAQ-B.ST	SMARTEQ -B-	0
SNM.ST	SHAMARAN PETROL	0
SOF-B.ST	Softronic AB	0
SOFB.ST	Softronic AB	0
SOGH.ST	SELENA OIL & GAS	0
SONGO.ST	Songa Offshore ASA	0
SPAG-BTA.ST	SPAGO IMAGING I12	0
SPEL.ST	PSI SPELINVEST	0
SRAB-B.ST	SRAB SHIP B	0
SRBANKO.ST	AUSTEVOLL SEAFOOD	0
SSAB-A.ST	SSAB Corp	0
SSAB-B.ST	SSAB Corp	0
SSABB.ST	SSAB SWEDISH STEEL	0
STAR.ST	STARBREEZE	0
STAV-B.ST	STAVRULLEN FINA -B-	0
STE-A.ST	STORA ENSO -A-	0
STE-R.ST	Stora Enso Oyj	0
STEA.ST	STORA ENSO OYJ	0
STEK.ST	Skanditek	0
STER.ST	STORA ENSO OYJ	0
STIL.ST	Stille AB	0
STRI-B.ST	1-618 STRICT -B-	0
STRM-B.ST	STORMFAGELN -B-	0
STVA-B.ST	STAR VAULT -B-	0
SUBCO.ST	SUBSEA 7	0
SVED-B.ST	Svedbergs i Dalstorp AB	0
SVEDB.ST	Svedbergs i Dalstorp AB	0
SVIK.ST	Studsvik AB	0
SVOL-A.ST	Svolder AB	0
SVOL-B.ST	Svolder AB	0
SVOLA.ST	SVOLDER -A-	0
SVOLB.ST	Svolder AB	0
SWEC-A.ST	Sweco AB	0
SWEC-B.ST	Sweco AB	0
SWECA.ST	Sweco AB	0
SWECB.ST	SWECO -B-	0
SWED-A.ST	Swedbank AB	0
SWED-PREF.ST	SWEDBANK PRF	0
SWMA.ST	Swedish Match AB	0
SWOL-B.ST	Swedol AB	0
SYKA.ST	SYSTEM KAPIT SVERIG	0
SYSE.ST	SYSTEMSEPARATION	0
SYSR.ST	SYSTEMAIR	0
TAGM-B.ST	TagMaster AB	0
TAGR.ST	TRIGON AGRI	0
TAUR-B.ST	Taurus Energy AB	0
TEL2-A.ST	Tele2 AB	0
TEL2-B.ST	Tele2 AB	0
TEL2A.ST	TELE2 -A-	0
TEL2B.ST	Tele2 Ab	0
TELC-B.ST	Teleca Ab	0
TELCB.ST	Teleca Ab	0
TELO.ST	Telenor ASA	0
TETY.ST	Tethys Oil AB	0
TGSO.ST	TGS-NOPEC Geophysical Company ASA	0
THALB.ST	Hifab Group AB	0
THK-B.ST	THENBERG&KINDE -B-	0
THK-TR-B.ST	T&K FOND RTS 13/B	0
TICK.ST	Ticket Travel Group AB	0
TIEN.ST	TietoEnator Oyj	0
TIGR.ST	TIGRAN TECHNOLOG.	0
TILG.ST	Tilgin AB	0
TLSN.ST	Teliasonera Ab	0
TOWO.ST	TOWORK SVERIGE	0
TP.ST	Travelpartner AB	0
TPEP.ST	Tripep Holding AB	0
TRAC-B.ST	Traction AB	0
TRACB.ST	Traction AB	0
TRAD.ST	TradeDoubler AB	0
TRAN-B.ST	TRANSFERATOR -B-	0
TRAT-B.ST	TRACTECHNOLOGY -B-	0
TREL-B.ST	Trelleborg AB	0
TRELB.ST	Trelleborg AB	0
TRIA.ST	TRIMERA	0
TRIC.ST	Tricorona Ab	0
TRTI.ST	TRETTI	0
TRUE-B.ST	TRUE HEADING -B-	0
TTSO.ST	BLOM	0
TWW-SDB-A.ST	TRANSCOM WW -A- SDR	0
TWW-SDB-B.ST	Transcom Worldwide SA	0
UFLX-B.ST	Uniflex AB	0
ULYS.ST	ULYSS	0
UNIB-SDB.ST	Unibet Group Plc	0
UTG.ST	UNL TRAVEL GROUP	0
VALU.ST	VALUETREE HLDNGS	0
VARY.ST	Varyag Resources AB	0
VBG-B.ST	VBG AB	0
VBGB.ST	VBG AB	0
VEND-B.ST	VENDATOR -B-	0
VFS-B.ST	VARML FIN SVE -B-	0
VICP.ST	VICTORIA PARK	0
VINO.ST	VINOVO	0
VIT-B.ST	VITEC SOFTWA GR -B-	0
VITB.ST	VITEC I UMEA -B-	0
VITR.ST	Vitrolife AB	0
VKG.ST	VKG Energy Services AB	0
VNIL-SDB.ST	VOST NAFTA INV SDB	0
VNV.ST	VITA NOVA VENTURES	0
VOLV-A.ST	VOLVO -A-	0
VOLV-B.ST	Volvo AB	0
VOLVA.ST	VOLVO -A-	0
VOLVB.ST	Volvo AB	0
VRG-B.ST	Venue Retail Group AB	0
WAFV-B.ST	Boras Wafveri AB	0
WAFVB.ST	Boras Wafveri AB	0
WALL-B.ST	Wallenstam Byggn	0
WALLB.ST	Wallenstam Byggn	0
WCSI.ST	WORLD CLASS INT	0
WEDB.ST	Venue Retail Group AB	0
WESC-BTA.ST	WESC I12	0
WESC.ST	WESC	0
WESTB.ST	Elos AB	0
WIHL.ST	Wihlborgs Fastigheter AB	0
WIKM.ST	WIKING MINERAL	0
WILSO.ST	BWG HOMES	0
WINT.ST	WEST INTERNATIONAL	0
WISE.ST	WISE GROUP	0
WJET.ST	WATER JET SWEDEN	0
WNT-TR.ST	WNTRESEARCH RTS13	0
WSAB-B.ST	WHITE SHARK -B-	0
WSIB-SDB.ST	West Siberian Resources Ltd.	0
XANO-B.ST	Xano Industri	0
XCG-B.ST	XTRACOM CONSUL -B-	0
XPON.ST	Xponcard Group Ab	0
XRF-B.ST	XRF ANALYTICAL  -B-	0
XTRA.ST	Xtranet Gruppen i Stockholm AB	0
YARO.ST	Yara International ASA	0
YILD-B.ST	YIELD -B-	0
ZZ-B.ST	Zinzino Holding AB	0
		0
